[aiter] import [module_aiter_core] under /app/aiter-test/aiter/jit/module_aiter_core.so
Starting main benchmark run...
============ Serving Benchmark Result ============
Successful requests:                     2560      
Benchmark duration (s):                  1028.49   
Total input tokens:                      2357789   
Total generated tokens:                  2360070   
Request throughput (req/s):              2.49      
Output token throughput (tok/s):         2294.69   
Total Token throughput (tok/s):          4587.16   
Concurrency:                             250.64    
---------------Time to First Token----------------
Mean TTFT (ms):                          1368.62   
Median TTFT (ms):                        484.44    
P99 TTFT (ms):                           16043.37  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          107.63    
Median TPOT (ms):                        110.85    
P99 TPOT (ms):                           121.97    
---------------Inter-token Latency----------------
Mean ITL (ms):                           107.74    
Median ITL (ms):                         67.78     
P99 ITL (ms):                            498.35    
----------------End-to-end Latency----------------
Mean E2EL (ms):                          100694.33 
Median E2EL (ms):                        102045.63 
P99 E2EL (ms):                           122605.82 
==================================================
