[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] 
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:25:42.151000 435599 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11332124s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7072.43
     rank  1: 7072.49
     rank  2: 7072.60
     rank  3: 7072.59
     rank  4: 7072.51
     rank  5: 7072.54
     rank  6: 7072.55
     rank  7: 7072.45
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.07
     rank  1: 188.09
     rank  2: 188.08
     rank  3: 188.10
     rank  4: 188.08
     rank  5: 188.09
     rank  6: 188.06
     rank  7: 188.07
  params-all-gather:
     rank  0: 75.55
     rank  1: 75.59
     rank  2: 75.59
     rank  3: 75.62
     rank  4: 75.60
     rank  5: 75.57
     rank  6: 75.54
     rank  7: 75.53
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.24
     rank  2: 0.29
     rank  3: 0.29
     rank  4: 0.28
     rank  5: 0.26
     rank  6: 0.28
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.15
     rank  1: 13.23
     rank  2: 13.06
     rank  3: 13.12
     rank  4: 13.20
     rank  5: 13.39
     rank  6: 13.60
     rank  7: 13.57
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.10
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.13
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 97.85
     rank  1: 97.88
     rank  2: 97.89
     rank  3: 97.91
     rank  4: 97.90
     rank  5: 97.86
     rank  6: 97.84
     rank  7: 97.83
  batch-generator:
     rank  0: 1.87
     rank  1: 1.90
     rank  2: 1.90
     rank  3: 3.05
     rank  4: 1.86
     rank  5: 1.87
     rank  6: 1.90
     rank  7: 1.84
  forward-compute:
     rank  0: 744.03
     rank  1: 746.27
     rank  2: 744.31
     rank  3: 742.03
     rank  4: 750.92
     rank  5: 742.30
     rank  6: 749.64
     rank  7: 741.63
  backward-compute:
     rank  0: 6095.00
     rank  1: 6120.70
     rank  2: 6092.20
     rank  3: 6074.02
     rank  4: 6108.24
     rank  5: 6118.98
     rank  6: 6124.02
     rank  7: 6106.60
 [2026-06-02 10:30:56.279995] iteration       35/      50 | consumed samples:         1120 | elapsed time per iteration (ms): 7196.0 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.1 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.054688E+00 | loss scale: 1.0 | grad norm: 4.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7079.19
     rank  1: 7079.13
     rank  2: 7079.32
     rank  3: 7079.30
     rank  4: 7079.28
     rank  5: 7079.30
     rank  6: 7079.30
     rank  7: 7079.15
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.83
     rank  1: 193.84
     rank  2: 193.83
     rank  3: 193.84
     rank  4: 193.81
     rank  5: 193.83
     rank  6: 193.81
     rank  7: 193.83
  params-all-gather:
     rank  0: 78.43
     rank  1: 78.42
     rank  2: 78.45
     rank  3: 78.44
     rank  4: 78.49
     rank  5: 78.45
     rank  6: 78.49
     rank  7: 78.48
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.23
     rank  2: 0.28
     rank  3: 0.28
     rank  4: 0.29
     rank  5: 0.28
     rank  6: 0.29
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.17
     rank  1: 13.21
     rank  2: 13.07
     rank  3: 13.11
     rank  4: 13.21
     rank  5: 13.40
     rank  6: 13.61
     rank  7: 13.56
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.15
     rank  3: 2.13
     rank  4: 2.13
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 100.74
     rank  1: 100.74
     rank  2: 100.76
     rank  3: 100.75
     rank  4: 100.80
     rank  5: 100.75
     rank  6: 100.80
     rank  7: 100.79
  batch-generator:
     rank  0: 1.88
     rank  1: 1.93
     rank  2: 1.84
     rank  3: 3.08
     rank  4: 1.87
     rank  5: 1.85
     rank  6: 1.84
     rank  7: 1.83
  forward-compute:
     rank  0: 744.80
     rank  1: 746.34
     rank  2: 745.62
     rank  3: 744.55
     rank  4: 755.72
     rank  5: 741.26
     rank  6: 747.77
     rank  7: 742.12
  backward-compute:
     rank  0: 6092.79
     rank  1: 6114.97
     rank  2: 6093.57
     rank  3: 6070.42
     rank  4: 6105.57
     rank  5: 6119.42
     rank  6: 6126.55
     rank  7: 6107.40
 [2026-06-02 10:31:32.245279] iteration       40/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 7193.0 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 8.016628E+00 | loss scale: 1.0 | grad norm: 212.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7074.99
     rank  1: 7074.96
     rank  2: 7075.09
     rank  3: 7075.12
     rank  4: 7075.05
     rank  5: 7075.07
     rank  6: 7075.04
     rank  7: 7074.99
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.70
     rank  1: 191.26
     rank  2: 191.70
     rank  3: 191.72
     rank  4: 191.66
     rank  5: 191.52
     rank  6: 191.34
     rank  7: 191.19
  params-all-gather:
     rank  0: 75.67
     rank  1: 75.70
     rank  2: 75.69
     rank  3: 75.68
     rank  4: 75.67
     rank  5: 75.63
     rank  6: 75.61
     rank  7: 75.61
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.23
     rank  2: 0.29
     rank  3: 0.29
     rank  4: 0.28
     rank  5: 0.26
     rank  6: 0.27
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.17
     rank  1: 13.23
     rank  2: 13.07
     rank  3: 13.13
     rank  4: 13.21
     rank  5: 13.39
     rank  6: 13.60
     rank  7: 13.59
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.10
     rank  2: 2.14
     rank  3: 2.13
     rank  4: 2.13
     rank  5: 2.11
     rank  6: 2.10
     rank  7: 2.11
  optimizer:
     rank  0: 98.73
     rank  1: 98.76
     rank  2: 98.75
     rank  3: 98.74
     rank  4: 98.73
     rank  5: 98.69
     rank  6: 98.67
     rank  7: 98.67
  batch-generator:
     rank  0: 1.84
     rank  1: 1.82
     rank  2: 1.92
     rank  3: 3.15
     rank  4: 1.87
     rank  5: 1.86
     rank  6: 1.87
     rank  7: 1.86
  forward-compute:
     rank  0: 744.45
     rank  1: 747.02
     rank  2: 744.75
     rank  3: 745.43
     rank  4: 753.11
     rank  5: 741.49
     rank  6: 746.04
     rank  7: 741.56
  backward-compute:
     rank  0: 6101.28
     rank  1: 6108.17
     rank  2: 6097.30
     rank  3: 6070.07
     rank  4: 6105.83
     rank  5: 6107.81
     rank  6: 6131.28
     rank  7: 6107.06
 [2026-06-02 10:32:08.155303] iteration       45/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 7182.0 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.6 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 7.973557E+00 | loss scale: 1.0 | grad norm: 5.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7067.26
     rank  1: 7067.24
     rank  2: 7067.32
     rank  3: 7067.29
     rank  4: 7067.30
     rank  5: 7067.28
     rank  6: 7067.29
     rank  7: 7067.24
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.22
     rank  1: 188.23
     rank  2: 188.23
     rank  3: 188.24
     rank  4: 188.22
     rank  5: 188.23
     rank  6: 188.20
     rank  7: 188.21
  params-all-gather:
     rank  0: 75.58
     rank  1: 75.62
     rank  2: 75.68
     rank  3: 75.65
     rank  4: 75.72
     rank  5: 75.70
     rank  6: 75.65
     rank  7: 75.70
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.24
     rank  2: 0.28
     rank  3: 0.28
     rank  4: 0.29
     rank  5: 0.26
     rank  6: 0.28
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.18
     rank  1: 13.24
     rank  2: 13.06
     rank  3: 13.12
     rank  4: 13.22
     rank  5: 13.40
     rank  6: 13.61
     rank  7: 13.58
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.11
     rank  2: 2.14
     rank  3: 2.14
     rank  4: 2.13
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 98.66
     rank  1: 98.69
     rank  2: 98.76
     rank  3: 98.72
     rank  4: 98.79
     rank  5: 98.78
     rank  6: 98.73
     rank  7: 98.77
  batch-generator:
     rank  0: 1.82
     rank  1: 1.80
     rank  2: 1.88
     rank  3: 3.13
     rank  4: 1.84
     rank  5: 1.83
     rank  6: 1.87
     rank  7: 1.91
  forward-compute:
     rank  0: 745.49
     rank  1: 752.26
     rank  2: 744.41
     rank  3: 745.96
     rank  4: 751.93
     rank  5: 744.96
     rank  6: 749.44
     rank  7: 745.44
  backward-compute:
     rank  0: 6098.37
     rank  1: 6114.83
     rank  2: 6095.60
     rank  3: 6071.59
     rank  4: 6109.62
     rank  5: 6110.65
     rank  6: 6114.26
     rank  7: 6108.71
 [2026-06-02 10:32:44.125440] iteration       50/      50 | consumed samples:         1600 | elapsed time per iteration (ms): 7194.0 | mem usages: 0.8495 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 7.947356E+00 | loss scale: 1.0 | grad norm: 5.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7079.18
     rank  1: 7079.16
     rank  2: 7079.22
     rank  3: 7079.26
     rank  4: 7079.25
     rank  5: 7079.25
     rank  6: 7079.24
     rank  7: 7079.15
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 187.99
     rank  1: 188.00
     rank  2: 187.99
     rank  3: 187.98
     rank  4: 187.96
     rank  5: 187.98
     rank  6: 187.97
     rank  7: 187.98
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.64
     rank  2: 75.68
     rank  3: 75.68
     rank  4: 75.73
     rank  5: 75.66
     rank  6: 75.63
     rank  7: 75.66
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.24
     rank  2: 0.27
     rank  3: 0.28
     rank  4: 0.28
     rank  5: 0.27
     rank  6: 0.28
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.18
     rank  1: 13.22
     rank  2: 13.06
     rank  3: 13.13
     rank  4: 13.23
     rank  5: 13.40
     rank  6: 13.62
     rank  7: 13.58
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.11
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.13
  optimizer:
     rank  0: 98.70
     rank  1: 98.72
     rank  2: 98.76
     rank  3: 98.76
     rank  4: 98.81
     rank  5: 98.74
     rank  6: 98.71
     rank  7: 98.74
  batch-generator:
     rank  0: 1.81
     rank  1: 1.86
     rank  2: 1.86
     rank  3: 2.79
     rank  4: 1.86
     rank  5: 1.83
     rank  6: 1.86
     rank  7: 1.85
  forward-compute:
     rank  0: 745.81
     rank  1: 750.97
     rank  2: 749.77
     rank  3: 745.09
     rank  4: 754.60
     rank  5: 743.35
     rank  6: 748.67
     rank  7: 743.64
  backward-compute:
     rank  0: 6094.80
     rank  1: 6111.11
     rank  2: 6095.37
     rank  3: 6074.25
     rank  4: 6110.87
     rank  5: 6111.74
     rank  6: 6130.73
     rank  7: 6108.62
[after training is done] datetime: 2026-06-02 10:32:44.134576 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 3200 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 72368.74
     rank  1: 72369.06
     rank  2: 72368.74
     rank  3: 72368.73
     rank  4: 72368.73
     rank  5: 72370.56
     rank  6: 72368.74
     rank  7: 72368.73
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.882784E+00 | lm loss PPL: 2.651244E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 3200 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 72180.74
     rank  1: 72180.73
     rank  2: 72180.73
     rank  3: 72180.74
     rank  4: 72182.30
     rank  5: 72180.73
     rank  6: 72180.74
     rank  7: 72180.73
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 7.881846E+00 | lm loss PPL: 2.648759E+03 | 
----------------------------------------------------------------------------------------------------------

localhost:435813:441506 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:435813:441506 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:435813:441506 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3
[rank0]:[W602 10:35:10.435762525 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:435808:441510 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:435808:441510 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:435808:441510 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:435811:441516 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:435811:441516 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:435811:441516 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3

localhost:435814:441511 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:435814:441511 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

